Microsoft (R) COFF/PE Dumper Version 14.43.34808.0
Copyright (C) Microsoft Corporation.  All rights reserved.

File Type: DLL

  Section contains the following exports for ntdll.dll

    00000000 characteristics
    45D69A63 time date stamp Sat Feb 17 14:02:11 2007
        0.00 version
           1 ordinal base
        1376 number of functions
        1376 number of names

    ordinal hint RVA      name

          4    0 00022720 CsrAllocateCaptureBuffer
          5    1 00022810 CsrAllocateMessagePointer
          6    2 000153C0 CsrCaptureMessageBuffer
          7    3 00027AF0 CsrCaptureMessageMultiUnicodeStringsInPlace
          8    4 00052090 CsrCaptureMessageString
          9    5 00057E50 CsrCaptureTimeout
         10    6 00035A20 CsrClientCallServer
         11    7 000136F0 CsrClientConnectToServer
         12    8 00024430 CsrFreeCaptureBuffer
         13    9 00057D40 CsrGetProcessId
         14    A 000AC420 CsrIdentifyAlertableThread
         15    B 0003BC30 CsrNewThread
         16    C 00057EB0 CsrProbeForRead
         17    D 00057E70 CsrProbeForWrite
         18    E 00057D20 CsrSetPriorityClass
         19    F 00032AA0 DbgBreakPoint
         20   10 000026D0 DbgPrint
         21   11 0000DE80 DbgPrintEx
         22   12 0006DFE0 DbgPrintReturnControlC
         23   13 0006E0F0 DbgPrompt
         24   14 0006E150 DbgQueryDebugFilterState
         25   15 0006E160 DbgSetDebugFilterState
         26   16 00057EF0 DbgUiConnectToDbg
         27   17 00057FD0 DbgUiContinue
         28   18 00058190 DbgUiConvertStateChangeStructure
         29   19 000580C0 DbgUiDebugActiveProcess
         30   1A 00057F60 DbgUiGetThreadDebugObject
         31   1B 00058060 DbgUiIssueRemoteBreakin
         32   1C 00058020 DbgUiRemoteBreakin
         33   1D 00057F80 DbgUiSetThreadDebugObject
         34   1E 00058000 DbgUiStopDebugging
         35   1F 00057FA0 DbgUiWaitStateChange
         36   20 00032AB0 DbgUserBreakPoint
         37   21 000B0900 EtwControlTraceA
         38   22 0004F9D0 EtwControlTraceW
         39   23 000B1B50 EtwCreateTraceInstanceId
         40   24 000B11B0 EtwEnableTrace
         41   25 000B1C00 EtwEnumerateTraceGuids
